champion,games,wins,avg_kills,avg_deaths,avg_assists,avg_gold,avg_damage,winrate,title,hp,hpperlevel,mp,mpperlevel,armor,armorperlevel,spellblock,spellblockperlevel,attackdamage,attackdamageperlevel,attackspeed,attackspeedperlevel,movespeed,attackrange,pickrate,kda,avg_dpm,avg_gpm,avg_game_min,dpm_early,dpm_late,dpm_mid,best_spell_combo,delta_winrate
Corki,19,11,14.263157894736842,9.894736842105264,20.473684210526315,15125.684210526317,31898.894736842107,57.89,,,,,,,,,,,,,,,,0.63,3.51,1634.40930102945,776.3478133685378,19.72,,1623.1252136619325,1583.934983934984,표식 + 점멸,-11.54
Caitlyn,33,19,11.757575757575758,9.848484848484848,21.90909090909091,14176.242424242424,31262.21212121212,57.58,,,,,,,,,,,,,,,,1.1,3.42,1589.3117372040663,761.7827023656056,18.931818181818183,605.5084745762712,1674.5797204034684,1464.8106126723687,유체화 + 점멸,3.48
Heimerdinger,7,4,8.714285714285714,7.285714285714286,20.571428571428573,11377.285714285714,26997.714285714286,57.14,,,,,,,,,,,,,,,,0.23,4.02,1559.136133846942,703.101617077801,16.405714285714286,,1856.5676368571858,1357.407788996497,탈진 + 점멸,
Samira,21,12,15.333333333333334,12.238095238095235,18.761904761904763,15118.714285714286,33914.09523809524,57.14,,,,,,,,,,,,,,,,0.7,2.79,1730.516140989434,800.5097518659719,19.037142857142857,,1834.561438447751,1395.0300269206875,표식 + 점멸,21.43
Volibear,7,4,5.285714285714286,7.142857142857143,16.428571428571427,10810.285714285714,19372.571428571428,57.14,,,,,,,,,,,,,,,,0.23,3.04,940.6497804597691,662.362860439079,17.21,169.91525423728814,1273.9750633981403,623.6898167873882,표식 + 점멸,
Rammus,7,4,5.285714285714286,11.285714285714286,30.714285714285715,11749.57142857143,19107.14285714286,57.14,,,,,,,,,,,,,,,,0.23,3.19,1010.230217062307,628.0837043961334,18.881428571428575,,1041.5685937634223,793.2106598984772,표식 + 점멸,
Rakan,7,4,2.571428571428572,9.142857142857142,32.285714285714285,10314.714285714286,10191.857142857143,57.14,,,,,,,,,,,,,,,,0.23,3.81,589.7433539929672,600.3273927102501,17.257142857142856,,613.9272106162134,550.8391138957261,표식 + 점멸,
Blitzcrank,35,20,5.342857142857143,9.428571428571429,26.82857142857143,11776.6,18420.657142857144,57.14,,,,,,,,,,,,,,,,1.17,3.41,952.3193870979995,624.5519788447382,18.968857142857143,,1014.7461996621921,729.1444904395821,표식 + 점멸,-30.3
Ahri,30,17,9.8,10.433333333333334,24.966666666666665,13313.166666666666,29192.7,56.67,,,,,,,,,,,,,,,,1.0,3.33,1472.545427806824,684.3611697015497,19.737000000000002,,1519.4878978908864,1213.3717210492644,표식 + 점멸,-1.59
Urgot,9,5,8.0,9.444444444444445,15.22222222222222,11019.555555555557,19683.555555555555,55.56,,,,,,,,,,,,,,,,0.3,2.46,1200.7241749552131,709.0014044923348,15.416666666666666,,1386.8773787853713,532.9234209055338,표식 + 점멸,16.67
Cassiopeia,9,5,7.111111111111111,9.77777777777778,26.11111111111111,12027.0,27320.666666666668,55.56,,,,,,,,,,,,,,,,0.3,3.4,1477.4658332396518,667.9911868275785,18.06888888888889,,1598.5796290844864,1072.2139117427075,유체화 + 점멸,-33.33
Varus,36,20,11.583333333333334,8.416666666666666,23.5,13620.75,31907.33333333333,55.56,,,,,,,,,,,,,,,,1.2,4.17,1727.9708268404274,754.9083820892401,18.200000000000003,,1824.2494754911309,1468.3728036669213,유체화 + 점멸,-1.45
Thresh,27,15,5.851851851851852,9.851851851851851,29.74074074074074,11615.074074074077,17642.48148148148,55.56,,,,,,,,,,,,,,,,0.9,3.61,952.8418090285429,641.4647296191733,18.16074074074074,,985.2264523270923,895.0,표식 + 점멸,0.0
Fiora,9,5,12.77777777777778,11.88888888888889,20.88888888888889,14811.333333333334,28449.0,55.56,,,,,,,,,,,,,,,,0.3,2.83,1443.9112520926844,749.5776071765868,19.94666666666667,,1404.2999193765118,1532.7574967405476,표식 + 점멸,66.67
Morgana,20,11,7.65,7.9,29.45,12492.8,25383.25,55.0,,,,,,,,,,,,,,,,0.67,4.7,1310.48770197191,684.9685017710937,18.533,,1454.255652719228,1079.1581968193232,표식 + 점멸,-7.14
Ekko,11,6,13.545454545454543,12.727272727272728,23.09090909090909,14645.90909090909,34385.09090909091,54.55,,,,,,,,,,,,,,,,0.37,2.88,1589.8999692761454,693.5149724163549,21.123636363636365,,1634.0860908839525,1539.1417425227567,표식 + 점멸,-7.14
AurelionSol,22,12,12.045454545454543,10.272727272727272,27.772727272727277,14196.09090909091,31071.36363636364,54.55,,,,,,,,,,,,,,,,0.73,3.88,1534.3489207359953,735.5307064482644,19.427272727272726,,1663.3925606110927,1249.2887409200969,유체화 + 점멸,24.76
Nami,11,6,2.8181818181818183,7.636363636363637,40.81818181818182,11822.09090909091,13141.0,54.55,,,,,,,,,,,,,,,,0.37,5.71,648.5871799305428,604.4411231303462,19.548181818181817,,698.1748369450873,474.26736250501807,탈진 + 점멸,-7.14
Vex,11,6,9.090909090909092,9.545454545454543,23.0,12742.90909090909,29179.36363636364,54.55,,,,,,,,,,,,,,,,0.37,3.36,1568.7339337319163,686.4288463756501,18.597272727272728,,1582.3260631168516,1514.9641355429137,표식 + 점멸,-7.14
XinZhao,11,6,7.545454545454546,11.363636363636363,20.818181818181817,11394.272727272728,21958.18181818182,54.55,,,,,,,,,,,,,,,,0.37,2.5,1325.4312541691545,707.4199351657879,16.136363636363637,,1351.8524200352842,1385.5081688945472,표식 + 점멸,-7.14
Tristana,24,13,13.833333333333334,10.875,20.08333333333333,15053.041666666666,37029.125,54.17,,,,,,,,,,,,,,,,0.8,3.12,1834.1875841178005,787.5373751655934,19.28375,,1979.0946030423006,1633.7305108378755,정화 + 점멸,12.5
Nautilus,23,12,4.434782608695652,10.565217391304348,28.869565217391305,11184.08695652174,17316.695652173912,52.17,,,,,,,,,,,,,,,,0.77,3.15,941.1013302123797,659.0504482597045,17.405652173913044,419.774011299435,1017.6289061329657,893.4557802129957,표식 + 점멸,-13.39
Alistar,27,14,3.740740740740741,11.62962962962963,34.333333333333336,12305.888888888889,15720.25925925926,51.85,,,,,,,,,,,,,,,,0.9,3.27,756.2591631157671,619.1758167540746,20.023703703703703,,806.8666543974807,578.6669250145321,표식 + 점멸,5.56
Sylas,27,14,10.814814814814817,11.555555555555555,21.074074074074076,12149.148148148148,25242.03703703704,51.85,,,,,,,,,,,,,,,,0.9,2.76,1429.0387905579937,697.5409715048156,17.536666666666665,,1485.4646627489728,1240.0742323698123,표식 + 점멸,-11.11
Pyke,27,14,15.25925925925926,9.962962962962964,18.074074074074076,13906.74074074074,24196.74074074074,51.85,,,,,,,,,,,,,,,,0.9,3.35,1216.5848848552125,722.0783658683403,19.312962962962963,,1292.773616815656,1099.3305439330545,표식 + 점멸,5.56
Senna,35,18,8.17142857142857,7.285714285714286,33.77142857142857,13202.771428571428,26604.571428571428,51.43,,,,,,,,,,,,,,,,1.17,5.76,1411.8189646047956,744.7587718233855,17.76142857142857,0.0,1495.4446533837602,1544.392975663717,유체화 + 점멸,-8.71
Kaisa,37,19,13.18918918918919,8.18918918918919,19.08108108108108,14399.081081081082,33790.24324324324,51.35,,,,,,,,,,,,,,,,1.23,3.94,1666.6001041058269,767.3397156793679,18.95027027027027,442.3728813559322,1892.0704266990772,1076.4387495857727,유체화 + 점멸,10.33
Jayce,37,19,12.81081081081081,8.945945945945946,22.91891891891892,13647.945945945949,33788.02702702703,51.35,,,,,,,,,,,,,,,,1.23,3.99,1865.6354441166477,782.762394451686,17.567027027027027,,2000.9552350627457,1703.4165338998055,표식 + 점멸,-2.0
Jhin,51,26,13.96078431372549,8.196078431372548,21.94117647058824,14605.72549019608,30228.156862745094,50.98,,,,,,,,,,,,,,,,1.7,4.38,1587.8064913293201,775.7794265392669,18.929411764705883,,1609.3538167254467,1516.0294687863511,유체화 + 점멸,-10.54
Lux,32,16,8.09375,6.625,27.96875,12666.9375,22721.4375,50.0,,,,,,,,,,,,,,,,1.07,5.44,1196.369076878158,690.0066451207128,18.564375,,1260.7295418376748,1073.0643776824033,총명 + 점멸,29.09
Lillia,10,5,9.7,11.3,23.8,12876.3,30734.3,50.0,,,,,,,,,,,,,,,,0.33,2.96,1590.584048086308,690.5962127630758,18.609,,1784.315602351976,1164.17273412001,표식 + 점멸,23.81
Kennen,22,11,9.409090909090908,11.409090909090908,22.954545454545453,12803.181818181818,30060.5,50.0,,,,,,,,,,,,,,,,0.73,2.84,1501.2803686122468,656.2623566372228,19.486363636363635,,1587.384783627558,1157.7060931899641,표식 + 점멸,31.43
Xayah,14,7,11.0,8.785714285714286,20.0,13800.857142857143,29567.571428571428,50.0,,,,,,,,,,,,,,,,0.47,3.53,1546.6582162526752,750.3814770578399,18.431428571428572,,1763.5853327297418,656.165858912224,유체화 + 점멸,-46.67
Swain,18,9,7.166666666666667,9.77777777777778,26.72222222222222,12289.166666666666,25395.88888888889,50.0,,,,,,,,,,,,,,,,0.6,3.47,1314.424266469322,654.8892863719703,18.79111111111111,,1442.4171299155857,1119.9811300974945,표식 + 점멸,25.0
Nilah,4,2,16.5,12.0,16.25,15463.0,29028.75,50.0,,,,,,,,,,,,,,,,0.13,2.73,1550.4563290589417,833.3631778535249,18.59,,1561.5250134480907,,표식 + 점멸,
Kalista,4,2,8.0,10.0,19.75,12046.75,23097.0,50.0,,,,,,,,,,,,,,,,0.13,2.78,1138.4525902855153,775.6617544916895,16.46,211.4406779661017,1447.5267800882166,,점멸 + 정화,
Nasus,6,3,10.333333333333334,11.666666666666666,22.166666666666668,13888.166666666666,25301.5,50.0,,,,,,,,,,,,,,,,0.2,2.79,1289.1584543984375,708.32928371544,19.748333333333335,,1317.5721316221172,1027.5235531628534,유체화 + 점멸,
Akshan,14,7,15.571428571428571,9.928571428571429,19.285714285714285,15832.57142857143,34420.0,50.0,,,,,,,,,,,,,,,,0.47,3.51,1715.811210875808,794.50673536227,19.99642857142857,,1659.7312037397742,2401.1612903225805,표식 + 점멸,15.56
Darius,6,3,10.666666666666666,11.333333333333334,16.833333333333332,12734.666666666666,29834.33333333333,50.0,,,,,,,,,,,,,,,,0.2,2.43,1541.4926955611047,686.0113822757648,18.419999999999998,,1655.5086237240407,1498.892843020957,유체화 + 점멸,
Diana,14,7,10.928571428571429,13.785714285714286,24.071428571428573,14165.142857142857,32970.5,50.0,,,,,,,,,,,,,,,,0.47,2.54,1621.717989728312,701.7167271363893,20.395714285714288,,1635.6600799208124,1208.14408770556,표식 + 점멸,15.56
Briar,6,3,9.833333333333334,12.166666666666666,25.166666666666668,13118.333333333334,25814.666666666668,50.0,,,,,,,,,,,,,,,,0.2,2.88,1378.554800412825,700.879294362779,18.726666666666663,,1382.8861493836114,1366.2390276839974,표식 + 점멸,
Gangplank,18,9,13.666666666666666,10.333333333333334,20.27777777777778,14560.555555555557,35231.166666666664,50.0,,,,,,,,,,,,,,,,0.6,3.28,1768.674399126057,745.2437597418253,19.58277777777778,,1898.3041011091047,1072.123789274746,표식 + 점멸,0.0
Gragas,20,10,7.3,9.15,27.45,12804.15,26953.85,50.0,,,,,,,,,,,,,,,,0.67,3.8,1350.3697342055425,658.8447861920935,19.6295,,1441.2469944995223,1140.7057765790066,표식 + 점멸,0.0
Ashe,39,19,8.820512820512821,9.076923076923077,24.743589743589745,12768.46153846154,27801.358974358973,48.72,,,,,,,,,,,,,,,,1.3,3.7,1431.2039190467335,709.4508523324339,18.164358974358972,398.6559139784946,1691.0289257006514,1127.986348122867,유체화 + 점멸,1.85
Zed,39,19,15.512820512820513,10.282051282051285,15.538461538461538,13149.076923076924,31397.89743589744,48.72,,,,,,,,,,,,,,,,1.3,3.02,1707.7100130041874,757.6565606325619,17.830000000000002,1180.7909604519773,1814.9483040087068,1559.0091356289531,표식 + 점멸,-10.19
Velkoz,25,12,7.84,8.44,23.12,13089.28,29404.96,48.0,,,,,,,,,,,,,,,,0.83,3.67,1453.0045336959292,672.5068959299732,19.7464,,1529.5586073856327,1186.7571281346616,탈진 + 점멸,39.71
Syndra,23,11,10.130434782608695,8.304347826086957,20.217391304347824,12201.173913043478,28482.82608695652,47.83,,,,,,,,,,,,,,,,0.77,3.65,1542.7495295013005,705.8212120136853,17.36695652173913,,1817.9032916213273,1143.6598329536826,유체화 + 점멸,33.93
Ambessa,21,10,10.38095238095238,10.61904761904762,17.428571428571427,13077.142857142857,27325.571428571428,47.62,,,,,,,,,,,,,,,,0.7,2.62,1437.48499323272,710.7186640556412,18.515714285714285,,1575.6229825693995,1084.5122105529545,표식 + 점멸,35.71
Vayne,17,8,11.941176470588236,9.176470588235292,17.058823529411764,13361.882352941177,28032.647058823528,47.06,,,,,,,,,,,,,,,,0.57,3.16,1547.2910729832095,758.6179218134663,17.56235294117647,,1756.458729884063,1046.4688427299702,유체화 + 점멸,4.55
Lissandra,17,8,8.294117647058824,9.882352941176473,22.294117647058822,11139.176470588236,22553.058823529413,47.06,,,,,,,,,,,,,,,,0.57,3.1,1329.6402427275757,715.7727127618955,15.976470588235296,46.610169491525426,1461.9926580838633,1325.7022286693923,표식 + 점멸,-21.21
Malzahar,15,7,7.266666666666667,8.266666666666667,21.466666666666665,12607.666666666666,22785.866666666665,46.67,,,,,,,,,,,,,,,,0.5,3.48,1268.631337854986,709.5472900319824,18.03666666666667,,1254.195163381163,1306.8317677198977,유체화 + 점멸,50.0
Aurora,28,13,12.392857142857142,10.678571428571429,22.071428571428573,13474.107142857143,37675.67857142857,46.43,,,,,,,,,,,,,,,,0.93,3.23,1861.3005984670633,706.6280119954165,19.004285714285714,,2110.4877880343456,1413.3865520417562,표식 + 점멸,-19.3
Rengar,11,5,11.909090909090908,16.181818181818183,19.454545454545453,13982.454545454546,31165.454545454544,45.45,,,,,,,,,,,,,,,,0.37,1.94,1470.3434827207466,677.0034760707235,20.64090909090909,,1537.5677842221905,1118.0240320427235,표식 + 점멸,7.14
