item,games,wins,winrate
대자연의 힘,34,16,47.06
얼어붙은 건틀릿,33,18,54.55
태양불꽃 방패,32,11,34.38
빛나는 티끌,32,18,56.25
경계,31,20,64.52
에테르 환영,29,15,51.72
정찰병의 새총,29,13,44.83
부서진 팔목 보호대,28,21,75.0
유령 무희,28,14,50.0
벼락폭풍검,28,8,28.57
절정의 화살,28,14,50.0
미카엘의 축복,27,13,48.15
강철의 솔라리 펜던트,27,15,55.56
사라진 양피지,27,12,44.44
추적자의 팔목 보호대,24,10,41.67
요우무의 유령검,24,14,58.33
공허한 광휘,24,13,54.17
처형인의 대검,23,14,60.87
거대한 히드라,23,14,60.87
밴시의 장막,23,12,52.17
탐식의 망치,23,12,52.17
운명의 재,22,11,50.0
망자의 갑옷,22,11,50.0
기회,21,12,57.14
군단의 방패,20,10,50.0
지배자의 피갑옷,20,9,45.0
주문포식자,20,10,50.0
파수꾼의 갑옷,20,10,50.0
슈렐리아의 군가,20,9,45.0
금지된 우상,20,8,40.0
새벽심장,19,10,52.63
수호자의 보주,15,8,53.33
신록의 장벽,14,8,57.14
불경한 히드라,14,7,50.0
굶주린 히드라,14,5,35.71
수정 팔 보호구,14,9,64.29
헤르메스의 시미터,13,7,53.85
광휘의 검,13,5,38.46
온기가 필요한 자의 도끼,12,5,41.67
흐르는 물의 지팡이,12,4,33.33
망령 해적검,11,5,45.45
수호자의 검,11,9,81.82
수호자의 망치,10,6,60.0
허수아비,10,3,30.0
야수화,10,4,40.0
기사의 맹세,9,7,77.78
체력 물약,9,3,33.33
요정의 부적,8,6,75.0
심연의 가면,8,4,50.0
실험적 마공학판,7,3,42.86
티아맷,7,3,42.86
원기 회복의 구슬,6,4,66.67
비상의 월갑,6,3,50.0
바미의 불씨,6,5,83.33
수은 장식띠,6,3,50.0
밴들유리 거울,6,4,66.67
혹한의 손길,5,1,20.0
꽁지깃,5,3,60.0
약간 신비한 신발,4,2,50.0
헬리아의 메아리,4,1,25.0
화공 펑크 사슬검,4,2,50.0
생명선,4,2,50.0
마법의 영약,2,1,50.0
얼음 방패,2,1,50.0
마나무네,1,1,100.0
굳건한 의지의 완전한 비스킷,1,0,0.0
개척자,1,1,100.0
사파이어 수정,1,0,0.0
억겁의 카탈리스트,1,0,0.0
선체파괴자,1,0,0.0
수당,1,0,0.0
지크의 융합,1,0,0.0
